number,fitness_function,use_constraint,constraint_handling_method,constraint,particle_speed_limit,population_size,personal_confidence,swarm_confidence,particle_inertia,constraint_r,
0,Shubert function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,0.3,-0.15,
1,Booth's function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,0.3,-0.15,
2,Schwefel function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,0.3,-0.15,
3,Shubert function,true,Penalty Method,Constraint 3,2,13,0.8,1.6,0.3,-0.15,
4,Booth's function,true,Penalty Method,Constraint 3,2,13,0.8,1.6,0.3,-0.15,
5,Schwefel function,true,Penalty Method,Constraint 3,2,13,0.8,1.6,0.3,-0.15,
6,Shubert function,true,Penalty Method,Constraint 3,10,13,0.8,1.6,0.3,-0.15,
7,Booth's function,true,Penalty Method,Constraint 3,10,13,0.8,1.6,0.3,-0.15,
8,Schwefel function,true,Penalty Method,Constraint 3,10,13,0.8,1.6,0.3,-0.15,
9,Shubert function,true,Penalty Method,Constraint 3,20,13,0.8,1.6,0.3,-0.15,
10,Booth's function,true,Penalty Method,Constraint 3,20,13,0.8,1.6,0.3,-0.15,
11,Schwefel function,true,Penalty Method,Constraint 3,20,13,0.8,1.6,0.3,-0.15,
12,Shubert function,true,Penalty Method,Constraint 3,13,13,0.1,1.0,0.3,-0.15,
13,Booth's function,true,Penalty Method,Constraint 3,13,13,0.1,1.0,0.3,-0.15,
14,Schwefel function,true,Penalty Method,Constraint 3,13,13,0.1,1.0,0.3,-0.15,
15,Shubert function,true,Penalty Method,Constraint 3,13,13,0.8,0.8,0.3,-0.15,
16,Booth's function,true,Penalty Method,Constraint 3,13,13,0.8,0.8,0.3,-0.15,
17,Schwefel function,true,Penalty Method,Constraint 3,13,13,0.8,0.8,0.3,-0.15,
18,Shubert function,true,Penalty Method,Constraint 3,13,13,1.0,1.0,0.3,-0.15,
19,Booth's function,true,Penalty Method,Constraint 3,13,13,1.0,1.0,0.3,-0.15,
20,Schwefel function,true,Penalty Method,Constraint 3,13,13,1.0,1.0,0.3,-0.15,
21,Shubert function,true,Penalty Method,Constraint 3,13,13,1.0,0.1,0.3,-0.15,
22,Booth's function,true,Penalty Method,Constraint 3,13,13,1.0,0.1,0.3,-0.15,
23,Schwefel function,true,Penalty Method,Constraint 3,13,13,1.0,0.1,0.3,-0.15,
24,Shubert function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,0.1,-0.15,
25,Booth's function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,0.1,-0.15,
26,Schwefel function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,0.1,-0.15,
27,Shubert function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,1.0,-0.15,
28,Booth's function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,1.0,-0.15,
29,Schwefel function,true,Penalty Method,Constraint 3,13,13,0.8,1.6,1.0,-0.15,
30,Shubert function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,0.3,-0.15,
31,Booth's function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,0.3,-0.15,
32,Schwefel function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,0.3,-0.15,
33,Shubert function,true,Penalty Method,Constraint 5,2,13,0.8,1.6,0.3,-0.15,
34,Booth's function,true,Penalty Method,Constraint 5,2,13,0.8,1.6,0.3,-0.15,
35,Schwefel function,true,Penalty Method,Constraint 5,2,13,0.8,1.6,0.3,-0.15,
36,Shubert function,true,Penalty Method,Constraint 5,10,13,0.8,1.6,0.3,-0.15,
37,Booth's function,true,Penalty Method,Constraint 5,10,13,0.8,1.6,0.3,-0.15,
38,Schwefel function,true,Penalty Method,Constraint 5,10,13,0.8,1.6,0.3,-0.15,
39,Shubert function,true,Penalty Method,Constraint 5,20,13,0.8,1.6,0.3,-0.15,
40,Booth's function,true,Penalty Method,Constraint 5,20,13,0.8,1.6,0.3,-0.15,
41,Schwefel function,true,Penalty Method,Constraint 5,20,13,0.8,1.6,0.3,-0.15,
42,Shubert function,true,Penalty Method,Constraint 5,13,13,0.1,1.0,0.3,-0.15,
43,Booth's function,true,Penalty Method,Constraint 5,13,13,0.1,1.0,0.3,-0.15,
44,Schwefel function,true,Penalty Method,Constraint 5,13,13,0.1,1.0,0.3,-0.15,
45,Shubert function,true,Penalty Method,Constraint 5,13,13,0.8,0.8,0.3,-0.15,
46,Booth's function,true,Penalty Method,Constraint 5,13,13,0.8,0.8,0.3,-0.15,
47,Schwefel function,true,Penalty Method,Constraint 5,13,13,0.8,0.8,0.3,-0.15,
48,Shubert function,true,Penalty Method,Constraint 5,13,13,1.0,1.0,0.3,-0.15,
49,Booth's function,true,Penalty Method,Constraint 5,13,13,1.0,1.0,0.3,-0.15,
50,Schwefel function,true,Penalty Method,Constraint 5,13,13,1.0,1.0,0.3,-0.15,
51,Shubert function,true,Penalty Method,Constraint 5,13,13,1.0,0.1,0.3,-0.15,
52,Booth's function,true,Penalty Method,Constraint 5,13,13,1.0,0.1,0.3,-0.15,
53,Schwefel function,true,Penalty Method,Constraint 5,13,13,1.0,0.1,0.3,-0.15,
54,Shubert function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,0.1,-0.15,
55,Booth's function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,0.1,-0.15,
56,Schwefel function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,0.1,-0.15,
57,Shubert function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,1.0,-0.15,
58,Booth's function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,1.0,-0.15,
59,Schwefel function,true,Penalty Method,Constraint 5,13,13,0.8,1.6,1.0,-0.15,
60,Shubert function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,0.3,-0.15,
61,Booth's function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,0.3,-0.15,
62,Schwefel function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,0.3,-0.15,
63,Shubert function,true,Penalty Method,Constraint 10,2,13,0.8,1.6,0.3,-0.15,
64,Booth's function,true,Penalty Method,Constraint 10,2,13,0.8,1.6,0.3,-0.15,
65,Schwefel function,true,Penalty Method,Constraint 10,2,13,0.8,1.6,0.3,-0.15,
66,Shubert function,true,Penalty Method,Constraint 10,10,13,0.8,1.6,0.3,-0.15,
67,Booth's function,true,Penalty Method,Constraint 10,10,13,0.8,1.6,0.3,-0.15,
68,Schwefel function,true,Penalty Method,Constraint 10,10,13,0.8,1.6,0.3,-0.15,
69,Shubert function,true,Penalty Method,Constraint 10,20,13,0.8,1.6,0.3,-0.15,
70,Booth's function,true,Penalty Method,Constraint 10,20,13,0.8,1.6,0.3,-0.15,
71,Schwefel function,true,Penalty Method,Constraint 10,20,13,0.8,1.6,0.3,-0.15,
72,Shubert function,true,Penalty Method,Constraint 10,13,13,0.1,1.0,0.3,-0.15,
73,Booth's function,true,Penalty Method,Constraint 10,13,13,0.1,1.0,0.3,-0.15,
74,Schwefel function,true,Penalty Method,Constraint 10,13,13,0.1,1.0,0.3,-0.15,
75,Shubert function,true,Penalty Method,Constraint 10,13,13,0.8,0.8,0.3,-0.15,
76,Booth's function,true,Penalty Method,Constraint 10,13,13,0.8,0.8,0.3,-0.15,
77,Schwefel function,true,Penalty Method,Constraint 10,13,13,0.8,0.8,0.3,-0.15,
78,Shubert function,true,Penalty Method,Constraint 10,13,13,1.0,1.0,0.3,-0.15,
79,Booth's function,true,Penalty Method,Constraint 10,13,13,1.0,1.0,0.3,-0.15,
80,Schwefel function,true,Penalty Method,Constraint 10,13,13,1.0,1.0,0.3,-0.15,
81,Shubert function,true,Penalty Method,Constraint 10,13,13,1.0,0.1,0.3,-0.15,
82,Booth's function,true,Penalty Method,Constraint 10,13,13,1.0,0.1,0.3,-0.15,
83,Schwefel function,true,Penalty Method,Constraint 10,13,13,1.0,0.1,0.3,-0.15,
84,Shubert function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,0.1,-0.15,
85,Booth's function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,0.1,-0.15,
86,Schwefel function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,0.1,-0.15,
87,Shubert function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,1.0,-0.15,
88,Booth's function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,1.0,-0.15,
89,Schwefel function,true,Penalty Method,Constraint 10,13,13,0.8,1.6,1.0,-0.15,
90,Shubert function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,0.3,-0.15,
91,Booth's function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,0.3,-0.15,
92,Schwefel function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,0.3,-0.15,
93,Shubert function,true,Rejection Method,Constraint 3,2,13,0.8,1.6,0.3,-0.15,
94,Booth's function,true,Rejection Method,Constraint 3,2,13,0.8,1.6,0.3,-0.15,
95,Schwefel function,true,Rejection Method,Constraint 3,2,13,0.8,1.6,0.3,-0.15,
96,Shubert function,true,Rejection Method,Constraint 3,10,13,0.8,1.6,0.3,-0.15,
97,Booth's function,true,Rejection Method,Constraint 3,10,13,0.8,1.6,0.3,-0.15,
98,Schwefel function,true,Rejection Method,Constraint 3,10,13,0.8,1.6,0.3,-0.15,
99,Shubert function,true,Rejection Method,Constraint 3,20,13,0.8,1.6,0.3,-0.15,
100,Booth's function,true,Rejection Method,Constraint 3,20,13,0.8,1.6,0.3,-0.15,
101,Schwefel function,true,Rejection Method,Constraint 3,20,13,0.8,1.6,0.3,-0.15,
102,Shubert function,true,Rejection Method,Constraint 3,13,13,0.1,1.0,0.3,-0.15,
103,Booth's function,true,Rejection Method,Constraint 3,13,13,0.1,1.0,0.3,-0.15,
104,Schwefel function,true,Rejection Method,Constraint 3,13,13,0.1,1.0,0.3,-0.15,
105,Shubert function,true,Rejection Method,Constraint 3,13,13,0.8,0.8,0.3,-0.15,
106,Booth's function,true,Rejection Method,Constraint 3,13,13,0.8,0.8,0.3,-0.15,
107,Schwefel function,true,Rejection Method,Constraint 3,13,13,0.8,0.8,0.3,-0.15,
108,Shubert function,true,Rejection Method,Constraint 3,13,13,1.0,1.0,0.3,-0.15,
109,Booth's function,true,Rejection Method,Constraint 3,13,13,1.0,1.0,0.3,-0.15,
110,Schwefel function,true,Rejection Method,Constraint 3,13,13,1.0,1.0,0.3,-0.15,
111,Shubert function,true,Rejection Method,Constraint 3,13,13,1.0,0.1,0.3,-0.15,
112,Booth's function,true,Rejection Method,Constraint 3,13,13,1.0,0.1,0.3,-0.15,
113,Schwefel function,true,Rejection Method,Constraint 3,13,13,1.0,0.1,0.3,-0.15,
114,Shubert function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,0.1,-0.15,
115,Booth's function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,0.1,-0.15,
116,Schwefel function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,0.1,-0.15,
117,Shubert function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,1.0,-0.15,
118,Booth's function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,1.0,-0.15,
119,Schwefel function,true,Rejection Method,Constraint 3,13,13,0.8,1.6,1.0,-0.15,
120,Shubert function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,0.3,-0.15,
121,Booth's function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,0.3,-0.15,
122,Schwefel function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,0.3,-0.15,
123,Shubert function,true,Rejection Method,Constraint 5,2,13,0.8,1.6,0.3,-0.15,
124,Booth's function,true,Rejection Method,Constraint 5,2,13,0.8,1.6,0.3,-0.15,
125,Schwefel function,true,Rejection Method,Constraint 5,2,13,0.8,1.6,0.3,-0.15,
126,Shubert function,true,Rejection Method,Constraint 5,10,13,0.8,1.6,0.3,-0.15,
127,Booth's function,true,Rejection Method,Constraint 5,10,13,0.8,1.6,0.3,-0.15,
128,Schwefel function,true,Rejection Method,Constraint 5,10,13,0.8,1.6,0.3,-0.15,
129,Shubert function,true,Rejection Method,Constraint 5,20,13,0.8,1.6,0.3,-0.15,
130,Booth's function,true,Rejection Method,Constraint 5,20,13,0.8,1.6,0.3,-0.15,
131,Schwefel function,true,Rejection Method,Constraint 5,20,13,0.8,1.6,0.3,-0.15,
132,Shubert function,true,Rejection Method,Constraint 5,13,13,0.1,1.0,0.3,-0.15,
133,Booth's function,true,Rejection Method,Constraint 5,13,13,0.1,1.0,0.3,-0.15,
134,Schwefel function,true,Rejection Method,Constraint 5,13,13,0.1,1.0,0.3,-0.15,
135,Shubert function,true,Rejection Method,Constraint 5,13,13,0.8,0.8,0.3,-0.15,
136,Booth's function,true,Rejection Method,Constraint 5,13,13,0.8,0.8,0.3,-0.15,
137,Schwefel function,true,Rejection Method,Constraint 5,13,13,0.8,0.8,0.3,-0.15,
138,Shubert function,true,Rejection Method,Constraint 5,13,13,1.0,1.0,0.3,-0.15,
139,Booth's function,true,Rejection Method,Constraint 5,13,13,1.0,1.0,0.3,-0.15,
140,Schwefel function,true,Rejection Method,Constraint 5,13,13,1.0,1.0,0.3,-0.15,
141,Shubert function,true,Rejection Method,Constraint 5,13,13,1.0,0.1,0.3,-0.15,
142,Booth's function,true,Rejection Method,Constraint 5,13,13,1.0,0.1,0.3,-0.15,
143,Schwefel function,true,Rejection Method,Constraint 5,13,13,1.0,0.1,0.3,-0.15,
144,Shubert function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,0.1,-0.15,
145,Booth's function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,0.1,-0.15,
146,Schwefel function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,0.1,-0.15,
147,Shubert function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,1.0,-0.15,
148,Booth's function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,1.0,-0.15,
149,Schwefel function,true,Rejection Method,Constraint 5,13,13,0.8,1.6,1.0,-0.15,
150,Shubert function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,0.3,-0.15,
151,Booth's function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,0.3,-0.15,
152,Schwefel function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,0.3,-0.15,
153,Shubert function,true,Rejection Method,Constraint 10,2,13,0.8,1.6,0.3,-0.15,
154,Booth's function,true,Rejection Method,Constraint 10,2,13,0.8,1.6,0.3,-0.15,
155,Schwefel function,true,Rejection Method,Constraint 10,2,13,0.8,1.6,0.3,-0.15,
156,Shubert function,true,Rejection Method,Constraint 10,10,13,0.8,1.6,0.3,-0.15,
157,Booth's function,true,Rejection Method,Constraint 10,10,13,0.8,1.6,0.3,-0.15,
158,Schwefel function,true,Rejection Method,Constraint 10,10,13,0.8,1.6,0.3,-0.15,
159,Shubert function,true,Rejection Method,Constraint 10,20,13,0.8,1.6,0.3,-0.15,
160,Booth's function,true,Rejection Method,Constraint 10,20,13,0.8,1.6,0.3,-0.15,
161,Schwefel function,true,Rejection Method,Constraint 10,20,13,0.8,1.6,0.3,-0.15,
162,Shubert function,true,Rejection Method,Constraint 10,13,13,0.1,1.0,0.3,-0.15,
163,Booth's function,true,Rejection Method,Constraint 10,13,13,0.1,1.0,0.3,-0.15,
164,Schwefel function,true,Rejection Method,Constraint 10,13,13,0.1,1.0,0.3,-0.15,
165,Shubert function,true,Rejection Method,Constraint 10,13,13,0.8,0.8,0.3,-0.15,
166,Booth's function,true,Rejection Method,Constraint 10,13,13,0.8,0.8,0.3,-0.15,
167,Schwefel function,true,Rejection Method,Constraint 10,13,13,0.8,0.8,0.3,-0.15,
168,Shubert function,true,Rejection Method,Constraint 10,13,13,1.0,1.0,0.3,-0.15,
169,Booth's function,true,Rejection Method,Constraint 10,13,13,1.0,1.0,0.3,-0.15,
170,Schwefel function,true,Rejection Method,Constraint 10,13,13,1.0,1.0,0.3,-0.15,
171,Shubert function,true,Rejection Method,Constraint 10,13,13,1.0,0.1,0.3,-0.15,
172,Booth's function,true,Rejection Method,Constraint 10,13,13,1.0,0.1,0.3,-0.15,
173,Schwefel function,true,Rejection Method,Constraint 10,13,13,1.0,0.1,0.3,-0.15,
174,Shubert function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,0.1,-0.15,
175,Booth's function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,0.1,-0.15,
176,Schwefel function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,0.1,-0.15,
177,Shubert function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,1.0,-0.15,
178,Booth's function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,1.0,-0.15,
179,Schwefel function,true,Rejection Method,Constraint 10,13,13,0.8,1.6,1.0,-0.15,
