number,iteration,fitness_function,use_constraint,constraint_handling_method,constraint,particle_speed_limit,population_size,personal_confidence,swarm_confidence,particle_inertia,constraint_r,fitness,optimum,iterations,optimum_reached,iterations_to_opt
10001,1,Shubert function,false,,,2,5,0.8,1.6,0.3,-0.15,0.8792050241198657,1.0,500,false,45
10002,1,Shubert function,false,,,10,5,0.8,1.6,0.3,-0.15,0.9970438695245746,1.0,500,false,19
10003,1,Shubert function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7491165997573589,1.0,500,false,3
20001,1,Booth's function,false,,,2,5,0.8,1.6,0.3,-0.15,0.9813909031686192,1.0,500,false,78
20002,1,Booth's function,false,,,10,5,0.8,1.6,0.3,-0.15,0.9805365400429318,1.0,500,false,12
20003,1,Booth's function,false,,,19,5,0.8,1.6,0.3,-0.15,0.9939927592725099,1.0,500,false,13
30001,1,Schwefel function,false,,,2,5,0.8,1.6,0.3,-0.15,0.6867678177756631,1.0,500,false,196
30002,1,Schwefel function,false,,,10,5,0.8,1.6,0.3,-0.15,0.7500000000000001,1.0,500,false,64
30003,1,Schwefel function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7604879928317675,1.0,500,false,43
40001,1,Shubert function,false,,,2,10,0.8,1.6,0.3,-0.15,0.6247953757808069,1.0,500,false,35
40002,1,Shubert function,false,,,10,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,17
40003,1,Shubert function,false,,,19,10,0.8,1.6,0.3,-0.15,0.7491165997573589,1.0,500,false,13
50001,1,Booth's function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9983713702916582,1.0,500,false,33
50002,1,Booth's function,false,,,10,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,14
50003,1,Booth's function,false,,,19,10,0.8,1.6,0.3,-0.15,0.9995247605113363,1.0,500,false,17
60001,1,Schwefel function,false,,,2,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,121
60002,1,Schwefel function,false,,,10,10,0.8,1.6,0.3,-0.15,0.9333438584571406,1.0,500,false,152
60003,1,Schwefel function,false,,,19,10,0.8,1.6,0.3,-0.15,0.9942638007187765,1.0,500,false,35
70001,1,Shubert function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,22
70002,1,Shubert function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,4
70003,1,Shubert function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
80001,1,Booth's function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,44
80002,1,Booth's function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
80003,1,Booth's function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
90001,1,Schwefel function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,169
90002,1,Schwefel function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,33
90003,1,Schwefel function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,19
100001,1,Shubert function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,17
100002,1,Shubert function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,11
100003,1,Shubert function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
110001,1,Booth's function,false,,,2,80,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,15
110002,1,Booth's function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
110003,1,Booth's function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,4
120001,1,Schwefel function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,73
120002,1,Schwefel function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,19
120003,1,Schwefel function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,13
10001,2,Shubert function,false,,,2,5,0.8,1.6,0.3,-0.15,0.7405167403147056,1.0,500,false,264
10002,2,Shubert function,false,,,10,5,0.8,1.6,0.3,-0.15,0.6232141015698013,1.0,500,false,14
10003,2,Shubert function,false,,,19,5,0.8,1.6,0.3,-0.15,0.6232141015698013,1.0,500,false,7
20001,2,Booth's function,false,,,2,5,0.8,1.6,0.3,-0.15,0.9995247605113363,1.0,500,false,31
20002,2,Booth's function,false,,,10,5,0.8,1.6,0.3,-0.15,0.9995247605113363,1.0,500,false,18
20003,2,Booth's function,false,,,19,5,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,15
30001,2,Schwefel function,false,,,2,5,0.8,1.6,0.3,-0.15,0.7700141707682662,1.0,500,false,7
30002,2,Schwefel function,false,,,10,5,0.8,1.6,0.3,-0.15,0.771822366447406,1.0,500,false,27
30003,2,Schwefel function,false,,,19,5,0.8,1.6,0.3,-0.15,0.8534001961650199,1.0,500,false,190
40001,2,Shubert function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9339250564813939,1.0,500,false,61
40002,2,Shubert function,false,,,10,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,15
40003,2,Shubert function,false,,,19,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,12
50001,2,Booth's function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9996155365934406,1.0,500,false,65
50002,2,Booth's function,false,,,10,10,0.8,1.6,0.3,-0.15,0.9939927592725099,1.0,500,false,18
50003,2,Booth's function,false,,,19,10,0.8,1.6,0.3,-0.15,0.9998291273748625,1.0,500,false,13
60001,2,Schwefel function,false,,,2,10,0.8,1.6,0.3,-0.15,0.7483099669085332,1.0,500,false,93
60002,2,Schwefel function,false,,,10,10,0.8,1.6,0.3,-0.15,0.7532771996907337,1.0,500,false,60
60003,2,Schwefel function,false,,,19,10,0.8,1.6,0.3,-0.15,0.7578115173786006,1.0,500,false,38
70001,2,Shubert function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,53
70002,2,Shubert function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
70003,2,Shubert function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,4
80001,2,Booth's function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9999893204609289,1.0,500,false,15
80002,2,Booth's function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
80003,2,Booth's function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,3
90001,2,Schwefel function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9885690106073749,1.0,500,false,227
90002,2,Schwefel function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,34
90003,2,Schwefel function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,24
100001,2,Shubert function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,40
100002,2,Shubert function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,9
100003,2,Shubert function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
110001,2,Booth's function,false,,,2,80,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,33
110002,2,Booth's function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
110003,2,Booth's function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
120001,2,Schwefel function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,67
120002,2,Schwefel function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
120003,2,Schwefel function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,10
10001,3,Shubert function,false,,,2,5,0.8,1.6,0.3,-0.15,0.6871362303385065,1.0,500,false,44
10002,3,Shubert function,false,,,10,5,0.8,1.6,0.3,-0.15,0.7490928294764028,1.0,500,false,11
10003,3,Shubert function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7490928294764028,1.0,500,false,10
20001,3,Booth's function,false,,,2,5,0.8,1.6,0.3,-0.15,0.9995247605113363,1.0,500,false,57
20002,3,Booth's function,false,,,10,5,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,14
20003,3,Booth's function,false,,,19,5,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,8
30001,3,Schwefel function,false,,,2,5,0.8,1.6,0.3,-0.15,0.7517211636208391,1.0,500,false,116
30002,3,Schwefel function,false,,,10,5,0.8,1.6,0.3,-0.15,0.7494989950937578,1.0,500,false,44
30003,3,Schwefel function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7534541468186041,1.0,500,false,28
40001,3,Shubert function,false,,,2,10,0.8,1.6,0.3,-0.15,0.7472445372440465,1.0,500,false,212
40002,3,Shubert function,false,,,10,10,0.8,1.6,0.3,-0.15,0.7472445372440465,1.0,500,false,7
40003,3,Shubert function,false,,,19,10,0.8,1.6,0.3,-0.15,0.7472681705765748,1.0,500,false,8
50001,3,Booth's function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,10
50002,3,Booth's function,false,,,10,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,3
50003,3,Booth's function,false,,,19,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,8
60001,3,Schwefel function,false,,,2,10,0.8,1.6,0.3,-0.15,0.977285105758694,1.0,500,false,474
60002,3,Schwefel function,false,,,10,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,80
60003,3,Schwefel function,false,,,19,10,0.8,1.6,0.3,-0.15,0.9985620910212117,1.0,500,false,56
70001,3,Shubert function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,22
70002,3,Shubert function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,8
70003,3,Shubert function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,8
80001,3,Booth's function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,24
80002,3,Booth's function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,10
80003,3,Booth's function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
90001,3,Schwefel function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9992807248605017,1.0,500,false,141
90002,3,Schwefel function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,33
90003,3,Schwefel function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,20
100001,3,Shubert function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,11
100002,3,Shubert function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
100003,3,Shubert function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
110001,3,Booth's function,false,,,2,80,0.8,1.6,0.3,-0.15,0.9999893204609289,1.0,500,false,13
110002,3,Booth's function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
110003,3,Booth's function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,9
120001,3,Schwefel function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,215
120002,3,Schwefel function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,15
120003,3,Schwefel function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
10001,4,Shubert function,false,,,2,5,0.8,1.6,0.3,-0.15,0.9978244196945305,1.0,500,false,110
10002,4,Shubert function,false,,,10,5,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,13
10003,4,Shubert function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7472681705765748,1.0,500,false,17
20001,4,Booth's function,false,,,2,5,0.8,1.6,0.3,-0.15,0.9990388414836016,1.0,500,false,41
20002,4,Booth's function,false,,,10,5,0.8,1.6,0.3,-0.15,0.9990121426359239,1.0,500,false,13
20003,4,Booth's function,false,,,19,5,0.8,1.6,0.3,-0.15,0.9997597103709004,1.0,500,false,21
30001,4,Schwefel function,false,,,2,5,0.8,1.6,0.3,-0.15,0.7610408943785302,1.0,500,false,48
30002,4,Schwefel function,false,,,10,5,0.8,1.6,0.3,-0.15,0.7646434777802223,1.0,500,false,57
30003,4,Schwefel function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7644793437997863,1.0,500,false,68
40001,4,Shubert function,false,,,2,10,0.8,1.6,0.3,-0.15,0.7472681705765748,1.0,500,false,92
40002,4,Shubert function,false,,,10,10,0.8,1.6,0.3,-0.15,0.7472681705765748,1.0,500,false,12
40003,4,Shubert function,false,,,19,10,0.8,1.6,0.3,-0.15,0.7472681705765748,1.0,500,false,279
50001,4,Booth's function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9995247605113363,1.0,500,false,32
50002,4,Booth's function,false,,,10,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,10
50003,4,Booth's function,false,,,19,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,8
60001,4,Schwefel function,false,,,2,10,0.8,1.6,0.3,-0.15,0.8166917563019865,1.0,500,false,53
60002,4,Schwefel function,false,,,10,10,0.8,1.6,0.3,-0.15,0.8268592368073279,1.0,500,false,45
60003,4,Schwefel function,false,,,19,10,0.8,1.6,0.3,-0.15,0.8273549165433349,1.0,500,false,28
70001,4,Shubert function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,25
70002,4,Shubert function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,11
70003,4,Shubert function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,9
80001,4,Booth's function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,46
80002,4,Booth's function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,11
80003,4,Booth's function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
90001,4,Schwefel function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9935496787424325,1.0,500,false,213
90002,4,Schwefel function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,48
90003,4,Schwefel function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,23
100001,4,Shubert function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,16
100002,4,Shubert function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
100003,4,Shubert function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
110001,4,Booth's function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,16
110002,4,Booth's function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,3
110003,4,Booth's function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,5
120001,4,Schwefel function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,273
120002,4,Schwefel function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,26
120003,4,Schwefel function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,11
10001,5,Shubert function,false,,,2,5,0.8,1.6,0.3,-0.15,0.7444299968153774,1.0,500,false,54
10002,5,Shubert function,false,,,10,5,0.8,1.6,0.3,-0.15,0.7454303908058972,1.0,500,false,13
10003,5,Shubert function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7416007690398239,1.0,500,false,5
20001,5,Booth's function,false,,,2,5,0.8,1.6,0.3,-0.15,0.9830408919551032,1.0,500,false,89
20002,5,Booth's function,false,,,10,5,0.8,1.6,0.3,-0.15,0.9975383662441129,1.0,500,false,22
20003,5,Booth's function,false,,,19,5,0.8,1.6,0.3,-0.15,0.9994767025855165,1.0,500,false,16
30001,5,Schwefel function,false,,,2,5,0.8,1.6,0.3,-0.15,0.7360767611472167,1.0,500,false,94
30002,5,Schwefel function,false,,,10,5,0.8,1.6,0.3,-0.15,0.7386957614262791,1.0,500,false,134
30003,5,Schwefel function,false,,,19,5,0.8,1.6,0.3,-0.15,0.7356675522448526,1.0,500,false,14
40001,5,Shubert function,false,,,2,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,65
40002,5,Shubert function,false,,,10,10,0.8,1.6,0.3,-0.15,0.7472681705765748,1.0,500,false,28
40003,5,Shubert function,false,,,19,10,0.8,1.6,0.3,-0.15,0.6232141015698013,1.0,500,false,16
50001,5,Booth's function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9999092239178957,1.0,500,false,42
50002,5,Booth's function,false,,,10,10,0.8,1.6,0.3,-0.15,0.9999572818437156,1.0,500,false,9
50003,5,Booth's function,false,,,19,10,0.8,1.6,0.3,-0.15,0.9999893204609289,1.0,500,false,12
60001,5,Schwefel function,false,,,2,10,0.8,1.6,0.3,-0.15,0.9808070721228315,1.0,500,false,154
60002,5,Schwefel function,false,,,10,10,0.8,1.6,0.3,-0.15,0.9724310502345178,1.0,500,false,17
60003,5,Schwefel function,false,,,19,10,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,189
70001,5,Shubert function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,50
70002,5,Shubert function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,10
70003,5,Shubert function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,25
80001,5,Booth's function,false,,,2,35,0.8,1.6,0.3,-0.15,0.9993805867338765,1.0,500,false,40
80002,5,Booth's function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,10
80003,5,Booth's function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,6
90001,5,Schwefel function,false,,,2,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,146
90002,5,Schwefel function,false,,,10,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,33
90003,5,Schwefel function,false,,,19,35,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,16
100001,5,Shubert function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,24
100002,5,Shubert function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,10
100003,5,Shubert function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,8
110001,5,Booth's function,false,,,2,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,28
110002,5,Booth's function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,9
110003,5,Booth's function,false,,,19,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,7
120001,5,Schwefel function,false,,,2,80,0.8,1.6,0.3,-0.15,0.9971267504792664,1.0,500,false,238
120002,5,Schwefel function,false,,,10,80,0.8,1.6,0.3,-0.15,1.0,1.0,500,true,30
